order,Vp,numberOfTurn,turnHistory
"A0,A1,A5,A3,A2,A4",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_1': '10', 'agent_5': '3', 'agent_3': '1', 'agent_2': '12', 'agent_4': None}], 'turn 1': [{'agent_0': None, 'agent_1': None, 'agent_5': '17', 'agent_3': None, 'agent_2': '13', 'agent_4': None}], 'turn 2': [{'agent_0': None, 'agent_1': None, 'agent_5': '19', 'agent_3': None, 'agent_2': '14', 'agent_4': None}], 'turn 3': [{'agent_0': None, 'agent_1': None, 'agent_5': '39', 'agent_3': None, 'agent_2': None, 'agent_4': None}], 'turn 4': [{'agent_0': None, 'agent_1': None, 'agent_5': '42', 'agent_3': None, 'agent_2': '15', 'agent_4': None}], 'turn 5': [{'agent_0': None, 'agent_1': None, 'agent_5': '44', 'agent_3': None, 'agent_2': None, 'agent_4': None}], 'turn 6': [{'agent_0': None, 'agent_1': None, 'agent_5': '47', 'agent_3': None, 'agent_2': '2', 'agent_4': None}], 'turn 7': [{'agent_0': None, 'agent_1': None, 'agent_5': '50', 'agent_3': None, 'agent_2': None, 'agent_4': None}], 'turn 8': [{'agent_0': None, 'agent_1': None, 'agent_5': '46', 'agent_3': None, 'agent_2': None, 'agent_4': None}], 'turn 9': [{'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_3': None, 'agent_2': None, 'agent_4': None}]}"
"A0,A1,A5,A3,A4,A2",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_1': '10', 'agent_5': '3', 'agent_3': '1', 'agent_4': None, 'agent_2': '12'}], 'turn 1': [{'agent_0': None, 'agent_1': None, 'agent_5': '17', 'agent_3': None, 'agent_4': None, 'agent_2': '13'}], 'turn 2': [{'agent_0': None, 'agent_1': None, 'agent_5': '19', 'agent_3': None, 'agent_4': None, 'agent_2': '14'}], 'turn 3': [{'agent_0': None, 'agent_1': None, 'agent_5': '39', 'agent_3': None, 'agent_4': None, 'agent_2': None}], 'turn 4': [{'agent_0': None, 'agent_1': None, 'agent_5': '42', 'agent_3': None, 'agent_4': None, 'agent_2': '15'}], 'turn 5': [{'agent_0': None, 'agent_1': None, 'agent_5': '44', 'agent_3': None, 'agent_4': None, 'agent_2': None}], 'turn 6': [{'agent_0': None, 'agent_1': None, 'agent_5': '47', 'agent_3': None, 'agent_4': None, 'agent_2': '2'}], 'turn 7': [{'agent_0': None, 'agent_1': None, 'agent_5': '50', 'agent_3': None, 'agent_4': None, 'agent_2': None}], 'turn 8': [{'agent_0': None, 'agent_1': None, 'agent_5': '46', 'agent_3': None, 'agent_4': None, 'agent_2': None}], 'turn 9': [{'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_2': None}]}"
"A0,A1,A5,A4,A2,A3",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_1': '10', 'agent_5': '3', 'agent_4': '12', 'agent_2': '13', 'agent_3': None}], 'turn 1': [{'agent_0': None, 'agent_1': None, 'agent_5': '19', 'agent_4': None, 'agent_2': '14', 'agent_3': None}], 'turn 2': [{'agent_0': None, 'agent_1': None, 'agent_5': '39', 'agent_4': None, 'agent_2': '15', 'agent_3': None}], 'turn 3': [{'agent_0': None, 'agent_1': None, 'agent_5': '42', 'agent_4': None, 'agent_2': None, 'agent_3': None}], 'turn 4': [{'agent_0': None, 'agent_1': None, 'agent_5': '44', 'agent_4': None, 'agent_2': '2', 'agent_3': None}], 'turn 5': [{'agent_0': None, 'agent_1': None, 'agent_5': '47', 'agent_4': None, 'agent_2': None, 'agent_3': None}], 'turn 6': [{'agent_0': None, 'agent_1': None, 'agent_5': '46', 'agent_4': None, 'agent_2': None, 'agent_3': None}], 'turn 7': [{'agent_0': None, 'agent_1': None, 'agent_5': '50', 'agent_4': None, 'agent_2': '4', 'agent_3': None}], 'turn 8': [{'agent_0': '21', 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': None, 'agent_3': None}], 'turn 9': [{'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_2': None, 'agent_3': None}]}"
"A0,A1,A5,A4,A3,A2",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_1': '10', 'agent_5': '3', 'agent_4': '12', 'agent_3': None, 'agent_2': '13'}], 'turn 1': [{'agent_0': None, 'agent_1': None, 'agent_5': '19', 'agent_4': None, 'agent_3': None, 'agent_2': '14'}], 'turn 2': [{'agent_0': None, 'agent_1': None, 'agent_5': '39', 'agent_4': None, 'agent_3': None, 'agent_2': '15'}], 'turn 3': [{'agent_0': None, 'agent_1': None, 'agent_5': '42', 'agent_4': None, 'agent_3': None, 'agent_2': None}], 'turn 4': [{'agent_0': None, 'agent_1': None, 'agent_5': '44', 'agent_4': None, 'agent_3': None, 'agent_2': '2'}], 'turn 5': [{'agent_0': None, 'agent_1': None, 'agent_5': '47', 'agent_4': None, 'agent_3': None, 'agent_2': None}], 'turn 6': [{'agent_0': None, 'agent_1': None, 'agent_5': '46', 'agent_4': None, 'agent_3': None, 'agent_2': None}], 'turn 7': [{'agent_0': None, 'agent_1': None, 'agent_5': '50', 'agent_4': None, 'agent_3': None, 'agent_2': '4'}], 'turn 8': [{'agent_0': '21', 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_2': None}], 'turn 9': [{'agent_0': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_2': None}]}"
"A0,A2,A1,A3,A4,A5",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_3': '1', 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '17'}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '39'}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '42'}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '44'}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '47'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '50'}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '46'}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': '21'}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': None}]}"
"A0,A2,A1,A3,A5,A4",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_3': '1', 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_3': None, 'agent_5': '17', 'agent_4': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_3': None, 'agent_5': '39', 'agent_4': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_1': None, 'agent_3': None, 'agent_5': '42', 'agent_4': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': '44', 'agent_4': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_3': None, 'agent_5': '47', 'agent_4': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': '50', 'agent_4': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': '46', 'agent_4': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_3': None, 'agent_5': '21', 'agent_4': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': None, 'agent_4': None}]}"
"A0,A2,A1,A4,A3,A5",0.13953488372093023,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_4': '15', 'agent_3': None, 'agent_5': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '39'}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '42'}], 'turn 3': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '44'}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '47'}], 'turn 5': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '21'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '46'}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': '50'}], 'turn 8': [{'agent_0': None, 'agent_2': '5', 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_3': None, 'agent_5': None}]}"
"A0,A2,A1,A4,A5,A3",0.13953488372093023,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_4': '15', 'agent_5': None, 'agent_3': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_4': None, 'agent_5': '39', 'agent_3': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_4': None, 'agent_5': '42', 'agent_3': None}], 'turn 3': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_4': None, 'agent_5': '44', 'agent_3': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_5': '47', 'agent_3': None}], 'turn 5': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_4': None, 'agent_5': '21', 'agent_3': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_5': '46', 'agent_3': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_5': '50', 'agent_3': None}], 'turn 8': [{'agent_0': None, 'agent_2': '5', 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_3': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_4': None, 'agent_5': None, 'agent_3': None}]}"
"A0,A2,A1,A5,A3,A4",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_5': None, 'agent_3': '1', 'agent_4': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_5': '17', 'agent_3': None, 'agent_4': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_5': '39', 'agent_3': None, 'agent_4': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_1': None, 'agent_5': '42', 'agent_3': None, 'agent_4': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '44', 'agent_3': None, 'agent_4': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_5': '47', 'agent_3': None, 'agent_4': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '50', 'agent_3': None, 'agent_4': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '46', 'agent_3': None, 'agent_4': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_5': '21', 'agent_3': None, 'agent_4': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': None, 'agent_3': None, 'agent_4': None}]}"
"A0,A2,A1,A5,A4,A3",0.13953488372093023,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_1': '12', 'agent_5': None, 'agent_4': '15', 'agent_3': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_1': None, 'agent_5': '39', 'agent_4': None, 'agent_3': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_1': None, 'agent_5': '42', 'agent_4': None, 'agent_3': None}], 'turn 3': [{'agent_0': None, 'agent_2': '2', 'agent_1': None, 'agent_5': '44', 'agent_4': None, 'agent_3': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '47', 'agent_4': None, 'agent_3': None}], 'turn 5': [{'agent_0': None, 'agent_2': '4', 'agent_1': None, 'agent_5': '21', 'agent_4': None, 'agent_3': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '46', 'agent_4': None, 'agent_3': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': '50', 'agent_4': None, 'agent_3': None}], 'turn 8': [{'agent_0': None, 'agent_2': '5', 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_3': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_1': None, 'agent_5': None, 'agent_4': None, 'agent_3': None}]}"
"A0,A2,A3,A1,A4,A5",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_1': '12', 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '17'}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '39'}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '42'}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '44'}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '47'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '50'}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '46'}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': '21'}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_4': None, 'agent_5': None}]}"
"A0,A2,A3,A1,A5,A4",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_1': '12', 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_3': None, 'agent_1': None, 'agent_5': '17', 'agent_4': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_1': None, 'agent_5': '39', 'agent_4': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_1': None, 'agent_5': '42', 'agent_4': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_5': '44', 'agent_4': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_1': None, 'agent_5': '47', 'agent_4': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_5': '50', 'agent_4': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_5': '46', 'agent_4': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_1': None, 'agent_5': '21', 'agent_4': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_1': None, 'agent_5': None, 'agent_4': None}]}"
"A0,A2,A3,A4,A1,A5",0.15,9,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_4': '12', 'agent_1': '13', 'agent_5': '17'}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '39'}], 'turn 2': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '42'}], 'turn 3': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '44'}], 'turn 4': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '47'}], 'turn 5': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '50'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '46'}], 'turn 7': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': '21'}], 'turn 8': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_1': None, 'agent_5': None}]}"
"A0,A2,A3,A4,A5,A1",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_4': '12', 'agent_5': None, 'agent_1': '13'}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_4': None, 'agent_5': '17', 'agent_1': None}], 'turn 2': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_5': '39', 'agent_1': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_4': None, 'agent_5': '42', 'agent_1': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_5': '44', 'agent_1': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_4': None, 'agent_5': '47', 'agent_1': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_5': '50', 'agent_1': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_5': '46', 'agent_1': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_4': None, 'agent_5': '21', 'agent_1': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_1': None}]}"
"A0,A2,A3,A5,A1,A4",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_5': None, 'agent_1': '12', 'agent_4': None}], 'turn 1': [{'agent_0': None, 'agent_2': '13', 'agent_3': None, 'agent_5': '17', 'agent_1': None, 'agent_4': None}], 'turn 2': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_5': '39', 'agent_1': None, 'agent_4': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_5': '42', 'agent_1': None, 'agent_4': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '44', 'agent_1': None, 'agent_4': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_5': '47', 'agent_1': None, 'agent_4': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '50', 'agent_1': None, 'agent_4': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '46', 'agent_1': None, 'agent_4': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_5': '21', 'agent_1': None, 'agent_4': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': None, 'agent_1': None, 'agent_4': None}]}"
"A0,A2,A3,A5,A4,A1",0.15,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_3': '1', 'agent_5': None, 'agent_4': '12', 'agent_1': '13'}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_3': None, 'agent_5': '17', 'agent_4': None, 'agent_1': None}], 'turn 2': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '39', 'agent_4': None, 'agent_1': None}], 'turn 3': [{'agent_0': None, 'agent_2': '15', 'agent_3': None, 'agent_5': '42', 'agent_4': None, 'agent_1': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '44', 'agent_4': None, 'agent_1': None}], 'turn 5': [{'agent_0': None, 'agent_2': '2', 'agent_3': None, 'agent_5': '47', 'agent_4': None, 'agent_1': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '50', 'agent_4': None, 'agent_1': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': '46', 'agent_4': None, 'agent_1': None}], 'turn 8': [{'agent_0': None, 'agent_2': '4', 'agent_3': None, 'agent_5': '21', 'agent_4': None, 'agent_1': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_1': None}]}"
"A0,A2,A4,A1,A3,A5",0.13953488372093023,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_4': '12', 'agent_1': '13', 'agent_3': None, 'agent_5': None}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '39'}], 'turn 2': [{'agent_0': None, 'agent_2': '15', 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '42'}], 'turn 3': [{'agent_0': None, 'agent_2': '2', 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '44'}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '47'}], 'turn 5': [{'agent_0': None, 'agent_2': '4', 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '21'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '46'}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': '50'}], 'turn 8': [{'agent_0': None, 'agent_2': '5', 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_3': None, 'agent_5': None}]}"
"A0,A2,A4,A1,A5,A3",0.13953488372093023,10,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_4': '12', 'agent_1': '13', 'agent_5': None, 'agent_3': None}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_4': None, 'agent_1': None, 'agent_5': '39', 'agent_3': None}], 'turn 2': [{'agent_0': None, 'agent_2': '15', 'agent_4': None, 'agent_1': None, 'agent_5': '42', 'agent_3': None}], 'turn 3': [{'agent_0': None, 'agent_2': '2', 'agent_4': None, 'agent_1': None, 'agent_5': '44', 'agent_3': None}], 'turn 4': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_5': '47', 'agent_3': None}], 'turn 5': [{'agent_0': None, 'agent_2': '4', 'agent_4': None, 'agent_1': None, 'agent_5': '21', 'agent_3': None}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_5': '46', 'agent_3': None}], 'turn 7': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_5': '50', 'agent_3': None}], 'turn 8': [{'agent_0': None, 'agent_2': '5', 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_3': None}], 'turn 9': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_1': None, 'agent_5': None, 'agent_3': None}]}"
"A0,A2,A4,A3,A1,A5",0.15,9,"{'turn 0': [{'agent_0': '11', 'agent_2': '10', 'agent_4': '12', 'agent_3': '1', 'agent_1': '13', 'agent_5': '17'}], 'turn 1': [{'agent_0': None, 'agent_2': '14', 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '39'}], 'turn 2': [{'agent_0': None, 'agent_2': '15', 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '42'}], 'turn 3': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '44'}], 'turn 4': [{'agent_0': None, 'agent_2': '2', 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '47'}], 'turn 5': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '50'}], 'turn 6': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '46'}], 'turn 7': [{'agent_0': None, 'agent_2': '4', 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': '21'}], 'turn 8': [{'agent_0': None, 'agent_2': None, 'agent_4': None, 'agent_3': None, 'agent_1': None, 'agent_5': None}]}"
